display_id,kind,track_id,label,start_x,start_y,end_x,end_y,avg_confidence,first_timestamp,last_timestamp
car_ID_11,FLUSH,11,car,554,299,555,298,0.3308,2026-07-28 21:50:29.085,2026-07-28 21:50:29.602
car_ID_12,FLUSH,12,car,526,317,526,317,0.3908,2026-07-28 21:50:29.085,2026-07-28 21:50:29.602
truck_ID_4,FLUSH,1,truck,940,677,943,680,0.3377,2026-07-28 21:50:29.811,2026-07-28 21:50:29.847
car_ID_6,FLUSH,6,car,1092,534,1267,682,0.6218,2026-07-28 21:50:29.084,2026-07-28 21:50:29.912
bus_ID_1,FLUSH,13,bus,779,301,831,332,0.4244,2026-07-28 21:50:29.085,2026-07-28 21:50:30.079
car_ID_2,FLUSH,2,car,894,466,1160,692,0.7403,2026-07-28 21:50:29.083,2026-07-28 21:50:30.115
bus_ID_2,FLUSH,14,bus,785,304,836,335,0.4438,2026-07-28 21:50:29.192,2026-07-28 21:50:30.152
car_ID_1,FLUSH,1,car,765,430,951,693,0.8120,2026-07-28 21:50:29.082,2026-07-28 21:50:30.357
truck_ID_2,FLUSH,13,truck,784,305,836,335,0.7165,2026-07-28 21:50:29.192,2026-07-28 21:50:30.615
car_ID_9,FLUSH,9,car,461,335,489,319,0.4547,2026-07-28 21:50:29.084,2026-07-28 21:50:30.791
car_ID_17,FLUSH,20,car,754,300,755,301,0.4938,2026-07-28 21:50:30.386,2026-07-28 21:50:30.918
car_ID_8,FLUSH,8,car,514,339,539,316,0.4717,2026-07-28 21:50:29.084,2026-07-28 21:50:31.148
bus_ID_4,FLUSH,21,bus,238,546,203,484,0.3910,2026-07-28 21:50:30.719,2026-07-28 21:50:31.352
bus_ID_3,FLUSH,17,bus,194,581,351,453,0.5604,2026-07-28 21:50:30.514,2026-07-28 21:50:31.513
car_ID_3,FLUSH,3,car,555,381,576,330,0.5354,2026-07-28 21:50:29.083,2026-07-28 21:50:31.615
truck_ID_1,FLUSH,14,truck,779,301,1128,547,0.8308,2026-07-28 21:50:29.085,2026-07-28 21:50:31.845
car_ID_13,FLUSH,15,car,691,317,928,698,0.7105,2026-07-28 21:50:29.156,2026-07-28 21:50:31.986
car_ID_10,FLUSH,10,car,581,321,596,297,0.4191,2026-07-28 21:50:29.084,2026-07-28 21:50:32.013
car_ID_5,FLUSH,5,car,248,468,430,354,0.6601,2026-07-28 21:50:29.084,2026-07-28 21:50:32.150
truck_ID_6,FLUSH,22,truck,80,545,328,410,0.5011,2026-07-28 21:50:30.791,2026-07-28 21:50:32.549
bus_ID_5,FLUSH,14,bus,1137,550,1169,565,0.4927,2026-07-28 21:50:31.918,2026-07-28 21:50:32.582
car_ID_20,FLUSH,22,car,243,458,344,402,0.4142,2026-07-28 21:50:31.714,2026-07-28 21:50:32.715
car_ID_15,FLUSH,18,car,684,303,851,612,0.6250,2026-07-28 21:50:30.218,2026-07-28 21:50:32.780
bus_ID_6,FLUSH,22,bus,292,428,350,399,0.3326,2026-07-28 21:50:32.085,2026-07-28 21:50:33.254
truck_ID_7,FLUSH,18,truck,865,633,871,642,0.5252,2026-07-28 21:50:32.814,2026-07-28 21:50:33.324
bus_ID_7,FLUSH,17,bus,460,361,460,361,0.3066,2026-07-28 21:50:33.385,2026-07-28 21:50:33.385
car_ID_14,FLUSH,16,car,688,304,913,691,0.6151,2026-07-28 21:50:29.560,2026-07-28 21:50:33.455
truck_ID_9,FLUSH,23,truck,1047,501,1052,504,0.3565,2026-07-28 21:50:33.421,2026-07-28 21:50:33.550
truck_ID_8,FLUSH,29,truck,1004,470,1213,623,0.4712,2026-07-28 21:50:33.355,2026-07-28 21:50:33.780
car_ID_27,FLUSH,29,car,1047,501,1230,647,0.7212,2026-07-28 21:50:33.422,2026-07-28 21:50:33.846
car_ID_18,FLUSH,23,car,781,319,1239,652,0.6427,2026-07-28 21:50:31.217,2026-07-28 21:50:33.882
car_ID_19,FLUSH,21,car,225,468,396,370,0.4070,2026-07-28 21:50:31.555,2026-07-28 21:50:33.882
car_ID_4,FLUSH,4,car,410,436,545,308,0.5471,2026-07-28 21:50:29.084,2026-07-28 21:50:34.218
bus_ID_8,FLUSH,29,bus,1240,656,1240,656,0.3779,2026-07-28 21:50:33.881,2026-07-28 21:50:34.348
bus_ID_9,FLUSH,23,bus,1252,662,1252,662,0.4064,2026-07-28 21:50:33.922,2026-07-28 21:50:34.382
truck_ID_5,FLUSH,21,truck,197,579,450,339,0.4342,2026-07-28 21:50:30.581,2026-07-28 21:50:35.381
car_ID_7,FLUSH,7,car,368,693,579,313,0.6331,2026-07-28 21:50:29.084,2026-07-28 21:50:35.647
car_ID_24,FLUSH,27,car,780,316,1260,670,0.7372,2026-07-28 21:50:32.521,2026-07-28 21:50:35.647
car_ID_22,FLUSH,25,car,583,319,602,291,0.3476,2026-07-28 21:50:31.951,2026-07-28 21:50:35.718
truck_ID_10,FLUSH,30,truck,361,662,536,385,0.4833,2026-07-28 21:50:33.616,2026-07-28 21:50:36.279
truck_ID_11,FLUSH,31,truck,360,666,546,368,0.4979,2026-07-28 21:50:33.616,2026-07-28 21:50:36.747
car_ID_25,FLUSH,28,car,758,305,1249,653,0.7240,2026-07-28 21:50:33.045,2026-07-28 21:50:36.781
car_ID_26,FLUSH,30,car,323,704,546,369,0.5458,2026-07-28 21:50:33.386,2026-07-28 21:50:37.213
truck_ID_3,FLUSH,17,truck,34,682,542,298,0.6565,2026-07-28 21:50:29.618,2026-07-28 21:50:37.649
car_ID_16,FLUSH,19,car,370,700,592,302,0.6441,2026-07-28 21:50:30.386,2026-07-28 21:50:38.013
car_ID_21,FLUSH,24,car,357,704,580,320,0.6739,2026-07-28 21:50:31.750,2026-07-28 21:50:38.013
car_ID_37,FLUSH,41,car,9,678,72,610,0.7642,2026-07-28 21:50:39.212,2026-07-28 21:50:39.714
truck_ID_14,FLUSH,44,truck,712,279,712,279,0.3030,2026-07-28 21:50:39.863,2026-07-28 21:50:39.883
car_ID_23,FLUSH,26,car,92,705,547,307,0.6237,2026-07-28 21:50:32.353,2026-07-28 21:50:39.953
car_ID_28,FLUSH,32,car,7,676,468,331,0.7072,2026-07-28 21:50:33.922,2026-07-28 21:50:40.049
car_ID_31,FLUSH,34,car,707,281,1187,690,0.6303,2026-07-28 21:50:35.649,2026-07-28 21:50:40.149
car_ID_39,FLUSH,43,car,82,589,92,573,0.5638,2026-07-28 21:50:39.863,2026-07-28 21:50:40.415
bus_ID_10,FLUSH,44,bus,713,280,722,287,0.4549,2026-07-28 21:50:39.924,2026-07-28 21:50:40.954
car_ID_40,FLUSH,47,car,482,322,490,318,0.3482,2026-07-28 21:50:40.218,2026-07-28 21:50:41.016
car_ID_29,FLUSH,31,car,421,584,587,297,0.4961,2026-07-28 21:50:33.986,2026-07-28 21:50:41.516
car_ID_34,FLUSH,37,car,704,284,1182,696,0.6438,2026-07-28 21:50:37.053,2026-07-28 21:50:41.545
truck_ID_17,FLUSH,50,truck,20,666,63,633,0.3778,2026-07-28 21:50:41.217,2026-07-28 21:50:41.651
truck_ID_19,FLUSH,49,truck,40,650,80,603,0.5490,2026-07-28 21:50:41.318,2026-07-28 21:50:41.678
car_ID_30,FLUSH,33,car,114,702,543,312,0.6293,2026-07-28 21:50:34.414,2026-07-28 21:50:41.749
truck_ID_12,FLUSH,39,truck,730,271,859,347,0.5601,2026-07-28 21:50:38.253,2026-07-28 21:50:42.049
truck_ID_20,FLUSH,53,truck,152,675,164,669,0.4802,2026-07-28 21:50:41.984,2026-07-28 21:50:42.049
bus_ID_11,FLUSH,46,bus,760,289,838,335,0.4918,2026-07-28 21:50:40.049,2026-07-28 21:50:42.052
car_ID_33,FLUSH,36,car,10,687,460,338,0.7385,2026-07-28 21:50:36.717,2026-07-28 21:50:42.517
car_ID_44,FLUSH,50,car,53,644,164,670,0.4162,2026-07-28 21:50:41.414,2026-07-28 21:50:42.517
car_ID_47,FLUSH,41,car,353,399,370,389,0.3493,2026-07-28 21:50:42.216,2026-07-28 21:50:42.515
bus_ID_12,FLUSH,39,bus,764,292,861,348,0.4131,2026-07-28 21:50:40.148,2026-07-28 21:50:42.548
bus_ID_15,FLUSH,41,bus,380,382,380,382,0.3885,2026-07-28 21:50:42.712,2026-07-28 21:50:42.712
bus_ID_14,FLUSH,52,bus,741,305,845,393,0.5363,2026-07-28 21:50:41.318,2026-07-28 21:50:42.981
truck_ID_21,FLUSH,57,truck,380,381,380,381,0.3565,2026-07-28 21:50:42.748,2026-07-28 21:50:43.220
car_ID_35,FLUSH,38,car,80,707,529,319,0.6776,2026-07-28 21:50:37.183,2026-07-28 21:50:43.448
truck_ID_18,FLUSH,52,truck,739,303,853,400,0.5054,2026-07-28 21:50:41.253,2026-07-28 21:50:43.514
car_ID_32,FLUSH,35,car,365,701,587,307,0.6276,2026-07-28 21:50:36.329,2026-07-28 21:50:43.849
truck_ID_15,FLUSH,45,truck,713,280,1086,548,0.5950,2026-07-28 21:50:39.983,2026-07-28 21:50:43.914
car_ID_51,FLUSH,59,car,741,289,746,292,0.3214,2026-07-28 21:50:43.514,2026-07-28 21:50:44.250
truck_ID_22,FLUSH,54,truck,821,411,821,411,0.3458,2026-07-28 21:50:44.382,2026-07-28 21:50:44.382
bus_ID_13,FLUSH,45,bus,723,288,1089,551,0.5525,2026-07-28 21:50:40.512,2026-07-28 21:50:44.413
car_ID_41,FLUSH,48,car,681,303,880,657,0.6690,2026-07-28 21:50:40.917,2026-07-28 21:50:44.450
car_ID_52,FLUSH,60,car,548,303,548,303,0.3478,2026-07-28 21:50:44.250,2026-07-28 21:50:44.752
truck_ID_16,FLUSH,46,truck,764,292,1170,603,0.6652,2026-07-28 21:50:40.149,2026-07-28 21:50:44.851
truck_ID_23,FLUSH,62,truck,438,615,438,615,0.3864,2026-07-28 21:50:45.081,2026-07-28 21:50:45.081
car_ID_55,FLUSH,63,car,726,305,726,305,0.3279,2026-07-28 21:50:44.950,2026-07-28 21:50:45.419
car_ID_57,FLUSH,65,car,439,613,439,613,0.5440,2026-07-28 21:50:45.116,2026-07-28 21:50:45.584
car_ID_48,FLUSH,55,car,681,308,900,699,0.6021,2026-07-28 21:50:42.348,2026-07-28 21:50:45.717
car_ID_36,FLUSH,40,car,110,704,533,318,0.6453,2026-07-28 21:50:38.917,2026-07-28 21:50:45.783
car_ID_38,FLUSH,42,car,359,701,584,315,0.6165,2026-07-28 21:50:39.380,2026-07-28 21:50:45.984
car_ID_46,FLUSH,54,car,714,297,1154,696,0.5759,2026-07-28 21:50:41.855,2026-07-28 21:50:46.014
truck_ID_13,FLUSH,41,truck,75,604,480,322,0.5859,2026-07-28 21:50:39.749,2026-07-28 21:50:46.114
truck_ID_25,FLUSH,72,truck,40,648,40,648,0.4099,2026-07-28 21:50:46.547,2026-07-28 21:50:46.581
bus_ID_16,FLUSH,71,bus,407,639,407,639,0.3564,2026-07-28 21:50:46.990,2026-07-28 21:50:46.990
car_ID_43,FLUSH,51,car,387,704,579,325,0.6437,2026-07-28 21:50:41.219,2026-07-28 21:50:47.024
car_ID_66,FLUSH,74,car,865,360,904,386,0.3533,2026-07-28 21:50:46.714,2026-07-28 21:50:47.053
car_ID_50,FLUSH,58,car,675,289,910,698,0.5716,2026-07-28 21:50:43.185,2026-07-28 21:50:47.131
car_ID_42,FLUSH,49,car,8,679,471,331,0.6020,2026-07-28 21:50:41.118,2026-07-28 21:50:47.464
bus_ID_17,FLUSH,75,bus,400,647,400,647,0.3789,2026-07-28 21:50:46.992,2026-07-28 21:50:47.464
car_ID_61,FLUSH,69,car,14,680,136,565,0.4377,2026-07-28 21:50:46.382,2026-07-28 21:50:47.495
truck_ID_29,FLUSH,77,truck,137,565,195,527,0.5065,2026-07-28 21:50:47.180,2026-07-28 21:50:47.550
bus_ID_18,FLUSH,69,bus,80,576,83,569,0.6228,2026-07-28 21:50:47.520,2026-07-28 21:50:47.580
car_ID_67,FLUSH,77,car,106,586,206,519,0.3740,2026-07-28 21:50:47.059,2026-07-28 21:50:48.051
car_ID_68,FLUSH,78,car,965,429,1220,613,0.5337,2026-07-28 21:50:47.221,2026-07-28 21:50:48.081
truck_ID_30,FLUSH,61,truck,965,429,1221,614,0.4476,2026-07-28 21:50:47.217,2026-07-28 21:50:48.081
bus_ID_19,FLUSH,61,bus,1231,623,1231,623,0.3939,2026-07-28 21:50:48.117,2026-07-28 21:50:48.117
truck_ID_27,FLUSH,76,truck,20,629,101,550,0.5470,2026-07-28 21:50:47.024,2026-07-28 21:50:48.187
truck_ID_26,FLUSH,74,truck,878,369,1083,494,0.4173,2026-07-28 21:50:46.813,2026-07-28 21:50:48.384
car_ID_59,FLUSH,67,car,748,326,1187,697,0.6959,2026-07-28 21:50:45.650,2026-07-28 21:50:48.516
car_ID_53,FLUSH,61,car,763,303,1253,640,0.5348,2026-07-28 21:50:44.549,2026-07-28 21:50:48.655
car_ID_49,FLUSH,56,car,357,701,584,317,0.6471,2026-07-28 21:50:42.517,2026-07-28 21:50:48.751
truck_ID_28,FLUSH,78,truck,938,413,1240,613,0.4904,2026-07-28 21:50:47.150,2026-07-28 21:50:48.782
car_ID_45,FLUSH,53,car,102,703,540,314,0.6026,2026-07-28 21:50:41.785,2026-07-28 21:50:49.013
car_ID_73,FLUSH,83,car,9,651,47,607,0.5606,2026-07-28 21:50:49.013,2026-07-28 21:50:49.317
car_ID_60,FLUSH,68,car,782,320,1252,667,0.7271,2026-07-28 21:50:46.114,2026-07-28 21:50:49.519
car_ID_58,FLUSH,66,car,710,289,1158,694,0.6809,2026-07-28 21:50:45.316,2026-07-28 21:50:49.548
car_ID_62,FLUSH,70,car,708,281,838,407,0.3939,2026-07-28 21:50:46.416,2026-07-28 21:50:49.718
truck_ID_35,FLUSH,73,truck,1025,479,1025,479,0.3672,2026-07-28 21:50:49.748,2026-07-28 21:50:49.748
car_ID_76,FLUSH,85,car,103,543,104,541,0.3151,2026-07-28 21:50:49.814,2026-07-28 21:50:49.850
truck_ID_32,FLUSH,82,truck,769,339,860,428,0.4979,2026-07-28 21:50:48.847,2026-07-28 21:50:49.881
car_ID_75,FLUSH,86,car,679,287,680,289,0.3447,2026-07-28 21:50:49.519,2026-07-28 21:50:50.157
truck_ID_33,FLUSH,83,truck,33,617,103,542,0.7457,2026-07-28 21:50:49.185,2026-07-28 21:50:50.316
car_ID_72,FLUSH,82,car,770,340,867,434,0.3537,2026-07-28 21:50:48.883,2026-07-28 21:50:50.382
car_ID_54,FLUSH,62,car,384,696,582,320,0.6249,2026-07-28 21:50:44.615,2026-07-28 21:50:50.513
truck_ID_31,FLUSH,70,truck,742,314,1089,612,0.5428,2026-07-28 21:50:48.186,2026-07-28 21:50:50.588
bus_ID_21,FLUSH,88,bus,1089,610,1089,610,0.5027,2026-07-28 21:50:50.589,2026-07-28 21:50:50.589
truck_ID_36,FLUSH,88,truck,1050,599,1161,645,0.4915,2026-07-28 21:50:50.552,2026-07-28 21:50:50.750
car_ID_65,FLUSH,73,car,752,297,1252,658,0.6802,2026-07-28 21:50:46.548,2026-07-28 21:50:50.814
bus_ID_20,FLUSH,70,bus,1044,596,1118,622,0.7190,2026-07-28 21:50:50.513,2026-07-28 21:50:51.116
car_ID_80,FLUSH,92,car,17,614,17,614,0.4206,2026-07-28 21:50:50.750,2026-07-28 21:50:51.219
car_ID_81,FLUSH,88,car,1174,656,1174,656,0.3414,2026-07-28 21:50:50.786,2026-07-28 21:50:51.255
car_ID_70,FLUSH,80,car,695,315,913,687,0.5855,2026-07-28 21:50:48.655,2026-07-28 21:50:51.619
car_ID_56,FLUSH,64,car,121,699,540,316,0.6357,2026-07-28 21:50:45.048,2026-07-28 21:50:52.552
car_ID_84,FLUSH,95,car,673,266,678,271,0.3227,2026-07-28 21:50:51.321,2026-07-28 21:50:52.648
car_ID_86,FLUSH,97,car,61,698,121,653,0.4244,2026-07-28 21:50:52.648,2026-07-28 21:50:52.947
car_ID_74,FLUSH,84,car,778,312,1262,656,0.7179,2026-07-28 21:50:49.247,2026-07-28 21:50:52.984
truck_ID_24,FLUSH,69,truck,25,666,454,335,0.5491,2026-07-28 21:50:46.415,2026-07-28 21:50:52.984
truck_ID_39,FLUSH,98,truck,114,654,114,654,0.3114,2026-07-28 21:50:52.947,2026-07-28 21:50:52.984
car_ID_87,FLUSH,98,car,126,643,128,642,0.5402,2026-07-28 21:50:53.016,2026-07-28 21:50:53.513
car_ID_77,FLUSH,87,car,689,307,920,703,0.6837,2026-07-28 21:50:50.513,2026-07-28 21:50:53.649
car_ID_89,FLUSH,100,car,687,284,688,287,0.3916,2026-07-28 21:50:53.246,2026-07-28 21:50:53.950
car_ID_64,FLUSH,72,car,31,655,541,315,0.6443,2026-07-28 21:50:46.516,2026-07-28 21:50:53.984
car_ID_82,FLUSH,93,car,781,333,1234,662,0.6940,2026-07-28 21:50:50.951,2026-07-28 21:50:53.983
truck_ID_40,FLUSH,102,truck,474,325,480,321,0.3979,2026-07-28 21:50:53.549,2026-07-28 21:50:54.184
truck_ID_42,FLUSH,94,truck,1185,591,1185,591,0.3527,2026-07-28 21:50:54.382,2026-07-28 21:50:54.382
car_ID_93,FLUSH,106,car,552,305,552,305,0.3173,2026-07-28 21:50:54.248,2026-07-28 21:50:54.717
truck_ID_34,FLUSH,85,truck,48,609,425,345,0.6199,2026-07-28 21:50:49.349,2026-07-28 21:50:54.746
car_ID_79,FLUSH,90,car,677,285,952,698,0.5744,2026-07-28 21:50:50.589,2026-07-28 21:50:54.785
car_ID_63,FLUSH,71,car,350,705,589,297,0.5672,2026-07-28 21:50:46.516,2026-07-28 21:50:54.949
car_ID_83,FLUSH,94,car,775,312,1257,663,0.6955,2026-07-28 21:50:51.220,2026-07-28 21:50:55.118
bus_ID_26,FLUSH,113,bus,34,592,40,588,0.4483,2026-07-28 21:50:55.348,2026-07-28 21:50:55.380
car_ID_97,FLUSH,110,car,1062,511,1062,511,0.6274,2026-07-28 21:50:55.050,2026-07-28 21:50:55.516
car_ID_88,FLUSH,99,car,807,338,1225,652,0.7138,2026-07-28 21:50:53.149,2026-07-28 21:50:55.550
truck_ID_43,FLUSH,99,truck,1058,509,1258,676,0.3431,2026-07-28 21:50:55.014,2026-07-28 21:50:56.050
car_ID_69,FLUSH,79,car,100,698,542,308,0.6211,2026-07-28 21:50:48.254,2026-07-28 21:50:56.184
car_ID_71,FLUSH,81,car,381,704,583,308,0.6122,2026-07-28 21:50:48.814,2026-07-28 21:50:56.184
truck_ID_44,FLUSH,111,truck,727,331,891,497,0.6362,2026-07-28 21:50:55.119,2026-07-28 21:50:56.615
bus_ID_24,FLUSH,111,bus,733,338,895,501,0.4835,2026-07-28 21:50:55.215,2026-07-28 21:50:57.123
bus_ID_23,FLUSH,104,bus,726,330,1128,639,0.6412,2026-07-28 21:50:55.079,2026-07-28 21:50:57.150
truck_ID_45,FLUSH,112,truck,406,424,492,353,0.4876,2026-07-28 21:50:55.182,2026-07-28 21:50:57.182
truck_ID_49,FLUSH,107,truck,1019,473,1056,497,0.4931,2026-07-28 21:50:57.181,2026-07-28 21:50:57.316
car_ID_92,FLUSH,105,car,794,329,1266,670,0.7066,2026-07-28 21:50:54.215,2026-07-28 21:50:57.450
truck_ID_48,FLUSH,120,truck,1119,629,1119,629,0.3752,2026-07-28 21:50:57.151,2026-07-28 21:50:57.614
bus_ID_25,FLUSH,112,bus,412,419,493,352,0.3848,2026-07-28 21:50:55.287,2026-07-28 21:50:57.714
truck_ID_41,FLUSH,104,truck,699,300,1172,678,0.5118,2026-07-28 21:50:54.154,2026-07-28 21:50:57.749
car_ID_103,FLUSH,121,car,1022,475,1056,496,0.5745,2026-07-28 21:50:57.216,2026-07-28 21:50:57.787
bus_ID_22,FLUSH,97,bus,373,457,514,333,0.4196,2026-07-28 21:50:54.681,2026-07-28 21:50:58.281
car_ID_94,FLUSH,107,car,768,311,1261,661,0.5923,2026-07-28 21:50:54.547,2026-07-28 21:50:58.351
car_ID_78,FLUSH,89,car,124,698,539,309,0.6220,2026-07-28 21:50:50.589,2026-07-28 21:50:58.415
car_ID_96,FLUSH,109,car,682,296,940,705,0.6425,2026-07-28 21:50:54.815,2026-07-28 21:50:58.451
car_ID_102,FLUSH,118,car,768,340,1167,696,0.6713,2026-07-28 21:50:56.152,2026-07-28 21:50:58.548
bus_ID_28,FLUSH,113,bus,140,534,314,390,0.4987,2026-07-28 21:50:56.683,2026-07-28 21:50:58.781
truck_ID_38,FLUSH,97,truck,87,686,525,320,0.5277,2026-07-28 21:50:52.714,2026-07-28 21:50:58.948
truck_ID_50,FLUSH,130,truck,1188,600,1188,600,0.4577,2026-07-28 21:50:58.949,2026-07-28 21:50:59.418
car_ID_85,FLUSH,96,car,397,703,594,300,0.5976,2026-07-28 21:50:51.415,2026-07-28 21:50:59.551
car_ID_100,FLUSH,116,car,772,312,1246,659,0.5953,2026-07-28 21:50:56.051,2026-07-28 21:50:59.549
car_ID_91,FLUSH,103,car,16,677,444,340,0.6344,2026-07-28 21:50:53.583,2026-07-28 21:50:59.584
truck_ID_37,FLUSH,91,truck,11,632,483,298,0.7327,2026-07-28 21:50:50.716,2026-07-28 21:50:59.584
car_ID_112,FLUSH,97,car,526,319,526,317,0.3448,2026-07-28 21:50:58.981,2026-07-28 21:50:59.647
truck_ID_52,FLUSH,132,truck,1085,541,1085,541,0.3414,2026-07-28 21:50:59.721,2026-07-28 21:50:59.721
car_ID_99,FLUSH,115,car,732,288,1083,539,0.6088,2026-07-28 21:50:56.051,2026-07-28 21:50:59.746
car_ID_101,FLUSH,117,car,682,286,965,690,0.5815,2026-07-28 21:50:56.051,2026-07-28 21:51:00.216
truck_ID_51,FLUSH,115,truck,1053,518,1119,564,0.3657,2026-07-28 21:50:59.612,2026-07-28 21:51:00.248
truck_ID_46,FLUSH,113,truck,26,597,409,340,0.7039,2026-07-28 21:50:55.320,2026-07-28 21:51:00.515
car_ID_114,FLUSH,132,car,1058,521,1262,679,0.4890,2026-07-28 21:50:59.648,2026-07-28 21:51:00.615
car_ID_90,FLUSH,101,car,371,702,584,309,0.6758,2026-07-28 21:50:53.382,2026-07-28 21:51:00.988
car_ID_116,FLUSH,134,car,681,287,683,292,0.3144,2026-07-28 21:51:00.216,2026-07-28 21:51:00.989
bus_ID_29,FLUSH,113,bus,384,353,412,338,0.4279,2026-07-28 21:50:59.919,2026-07-28 21:51:01.051
car_ID_95,FLUSH,108,car,125,700,532,322,0.6582,2026-07-28 21:50:54.584,2026-07-28 21:51:01.383
bus_ID_27,FLUSH,119,bus,128,540,439,323,0.4580,2026-07-28 21:50:56.521,2026-07-28 21:51:01.451
bus_ID_30,FLUSH,126,bus,1237,647,1249,656,0.6904,2026-07-28 21:51:01.614,2026-07-28 21:51:01.680
car_ID_121,FLUSH,139,car,1237,646,1247,650,0.5641,2026-07-28 21:51:01.648,2026-07-28 21:51:02.150
car_ID_108,FLUSH,126,car,788,321,1262,667,0.6752,2026-07-28 21:50:58.654,2026-07-28 21:51:02.186
car_ID_105,FLUSH,123,car,712,291,1152,695,0.5838,2026-07-28 21:50:58.249,2026-07-28 21:51:02.384
truck_ID_58,FLUSH,144,truck,31,635,31,635,0.3779,2026-07-28 21:51:02.884,2026-07-28 21:51:02.884
car_ID_106,FLUSH,124,car,680,287,940,698,0.6207,2026-07-28 21:50:58.548,2026-07-28 21:51:02.953
car_ID_126,FLUSH,145,car,32,635,32,635,0.4349,2026-07-28 21:51:02.923,2026-07-28 21:51:02.953
truck_ID_47,FLUSH,119,truck,138,535,469,310,0.5430,2026-07-28 21:50:56.684,2026-07-28 21:51:03.181
car_ID_117,FLUSH,135,car,20,643,324,414,0.6688,2026-07-28 21:51:00.749,2026-07-28 21:51:03.281
truck_ID_55,FLUSH,137,truck,81,579,304,425,0.5062,2026-07-28 21:51:01.349,2026-07-28 21:51:03.282
car_ID_109,FLUSH,127,car,710,289,1143,696,0.5989,2026-07-28 21:50:58.849,2026-07-28 21:51:03.416
car_ID_127,FLUSH,146,car,680,296,680,296,0.3066,2026-07-28 21:51:02.953,2026-07-28 21:51:03.416
truck_ID_59,FLUSH,145,truck,45,627,51,622,0.3547,2026-07-28 21:51:02.981,2026-07-28 21:51:03.521
car_ID_110,FLUSH,128,car,754,299,1258,666,0.6796,2026-07-28 21:50:58.949,2026-07-28 21:51:03.580
truck_ID_60,FLUSH,147,truck,403,662,403,662,0.4014,2026-07-28 21:51:03.579,2026-07-28 21:51:03.579
car_ID_104,FLUSH,122,car,107,701,517,335,0.6893,2026-07-28 21:50:57.352,2026-07-28 21:51:03.816
truck_ID_53,FLUSH,135,truck,89,569,329,411,0.4532,2026-07-28 21:51:01.347,2026-07-28 21:51:03.816
car_ID_98,FLUSH,114,car,349,708,593,299,0.6395,2026-07-28 21:50:55.951,2026-07-28 21:51:03.950
truck_ID_57,FLUSH,143,truck,535,280,541,278,0.3652,2026-07-28 21:51:02.717,2026-07-28 21:51:03.983
truck_ID_54,FLUSH,136,truck,212,613,452,391,0.4890,2026-07-28 21:51:01.348,2026-07-28 21:51:04.253
car_ID_119,FLUSH,138,car,214,610,464,378,0.5522,2026-07-28 21:51:01.383,2026-07-28 21:51:04.546
truck_ID_63,FLUSH,137,truck,404,364,404,364,0.3039,2026-07-28 21:51:04.752,2026-07-28 21:51:04.752
car_ID_122,FLUSH,140,car,697,317,925,688,0.6574,2026-07-28 21:51:01.717,2026-07-28 21:51:04.782
truck_ID_61,FLUSH,149,truck,188,651,290,555,0.4470,2026-07-28 21:51:04.283,2026-07-28 21:51:04.851
truck_ID_62,FLUSH,154,truck,223,622,293,548,0.4812,2026-07-28 21:51:04.414,2026-07-28 21:51:04.881
car_ID_107,FLUSH,125,car,11,682,458,338,0.6763,2026-07-28 21:50:58.654,2026-07-28 21:51:05.014
car_ID_111,FLUSH,129,car,375,704,577,331,0.6445,2026-07-28 21:50:58.949,2026-07-28 21:51:05.056
car_ID_113,FLUSH,131,car,111,705,515,339,0.6943,2026-07-28 21:50:59.014,2026-07-28 21:51:05.181
truck_ID_56,FLUSH,138,truck,226,599,472,373,0.4105,2026-07-28 21:51:01.416,2026-07-28 21:51:05.248
car_ID_130,FLUSH,149,car,136,689,293,548,0.5519,2026-07-28 21:51:03.950,2026-07-28 21:51:05.350
person_ID_1,FLUSH,157,person,308,623,317,615,0.5187,2026-07-28 21:51:05.415,2026-07-28 21:51:05.452
car_ID_120,FLUSH,137,car,119,541,415,359,0.5276,2026-07-28 21:51:01.546,2026-07-28 21:51:05.515
truck_ID_64,FLUSH,141,truck,1084,530,1204,624,0.4080,2026-07-28 21:51:05.314,2026-07-28 21:51:05.583
